Device IP,192.168.15.47
Test Performed,2019-03-25 16:54:34
Continuous Move,Not Supported
Absolute Move,Not Supported
Video Encoding,"H264, JPEG"
Video Resolutions,"H264: 2592x1520, 2560x1440, 2304x1296, 1920x1080, 1280x1024, 1280x960, 1280x720, 704x576, 352x288
JPEG: 704x576, 352x288"
Audio Encoding,None
Relay Support,False
testdmgmt,
GetDeviceInformation,"{
    'Manufacturer': 'Dahua',
    'Model': 'IPC-HFW4433M-I2',
    'FirmwareVersion': '2.621.0000.28.R, Build Date 2017-09-12',
    'SerialNumber': '4L04CC4PBZ000C0',
    'HardwareId': '1.00'
}"
GetRemoteDiscoveryMode,Not Supported
GetEndpointReference,Not Supported
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'GMT+08:00'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 22,
            'Minute': 13,
            'Second': 11
        },
        'Date': {
            'Year': 2000,
            'Month': 1,
            'Day': 6
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 6,
            'Minute': 13,
            'Second': 11
        },
        'Date': {
            'Year': 2000,
            'Month': 1,
            'Day': 7
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Not Supported
SetRemoteDiscoveryMode,Not Supported
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Supported
DeleteUsers,Supported
GetHostname,"{
    'FromDHCP': False,
    'Name': 'IPC',
    'Extension': None,
    '_attr_1': None
}"
GetDNS,"{
    'FromDHCP': False,
    'SearchDomain': [
        'dauha'
    ],
    'DNSFromDHCP': [],
    'DNSManual': [
        {
            'Type': 'IPv4',
            'IPv4Address': '192.168.0.210',
            'IPv6Address': None
        },
        {
            'Type': 'IPv4',
            'IPv4Address': '8.8.8.8',
            'IPv6Address': None
        },
        {
            'Type': 'IPv6',
            'IPv4Address': None,
            'IPv6Address': '2001:da8:2000:2017::33'
        },
        {
            'Type': 'IPv6',
            'IPv4Address': None,
            'IPv6Address': '2001:da8:2000:2193::33'
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
GetDynamicDNS,Not Supported
GetNetworkProtocols,"[{
    'Name': 'HTTP',
    'Enabled': True,
    'Port': [
        80
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'RTSP',
    'Enabled': True,
    'Port': [
        554
    ],
    'Extension': None,
    '_attr_1': None
}]"
GetNetworkInterfaces,"[{
    'Enabled': True,
    'Info': {
        'Name': 'eth0',
        'HwAddress': '9c:14:63:34:a2:38',
        'MTU': 1500
    },
    'Link': {
        'AdminSettings': {
            'AutoNegotiation': False,
            'Speed': 10,
            'Duplex': 'Full'
        },
        'OperSettings': {
            'AutoNegotiation': False,
            'Speed': 10,
            'Duplex': 'Full'
        },
        'InterfaceType': 6
    },
    'IPv4': {
        'Enabled': True,
        'Config': {
            'Manual': [],
            'LinkLocal': None,
            'FromDHCP': {
                'Address': '192.168.15.47',
                'PrefixLength': 24
            },
            'DHCP': True,
            '_value_1': None,
            '_attr_1': None
        }
    },
    'IPv6': {
        'Enabled': True,
        'Config': {
            'AcceptRouterAdvert': False,
            'DHCP': 'Off',
            'Manual': [
                {
                    'Address': None,
                    'PrefixLength': 0
                }
            ],
            'LinkLocal': [
                {
                    'Address': 'fe80::9e14:63ff:fe34:a238',
                    'PrefixLength': 64
                }
            ],
            'FromDHCP': [],
            'FromRA': [
                {
                    'Address': '2001:250:3000:3ca0:215:f2ff:fe5d:2301',
                    'PrefixLength': 64
                }
            ],
            'Extension': None,
            '_attr_1': None
        }
    },
    'Extension': None,
    'token': 'eth0',
    '_attr_1': {
}
}]"
GetNTP,"{
    'FromDHCP': False,
    'NTPFromDHCP': [],
    'NTPManual': [
        {
            'Type': 'IPv4',
            'IPv4Address': 'clock.isc.org',
            'IPv6Address': None,
            'DNSname': None,
            'Extension': None,
            '_attr_1': None
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
GetRelayOutputs,[]
testmedia,1
GetVideoSources,"[{
    'Framerate': 25.0,
    'Resolution': {
        'Width': 1920,
        'Height': 1080
    },
    'Imaging': None,
    'Extension': None,
    'token': '000',
    '_attr_1': {
}
}]"
GetAudioSources,Not Supported
GetAudioEncoderConfigurationOptions,Not Supported
GetVideoEncoderConfigurationOptions,"{
    'QualityRange': {
        'Min': 1,
        'Max': 6
    },
    'JPEG': {
        'ResolutionsAvailable': [
            {
                'Width': 704,
                'Height': 576
            },
            {
                'Width': 352,
                'Height': 288
            }
        ],
        'FrameRateRange': {
            'Min': 1,
            'Max': 25
        },
        'EncodingIntervalRange': {
            'Min': 1,
            'Max': 1
        }
    },
    'MPEG4': None,
    'H264': {
        'ResolutionsAvailable': [
            {
                'Width': 2592,
                'Height': 1520
            },
            {
                'Width': 2560,
                'Height': 1440
            },
            {
                'Width': 2304,
                'Height': 1296
            },
            {
                'Width': 1920,
                'Height': 1080
            },
            {
                'Width': 1280,
                'Height': 1024
            },
            {
                'Width': 1280,
                'Height': 960
            },
            {
                'Width': 1280,
                'Height': 720
            },
            {
                'Width': 704,
                'Height': 576
            },
            {
                'Width': 352,
                'Height': 288
            }
        ],
        'GovLengthRange': {
            'Min': 1,
            'Max': 150
        },
        'FrameRateRange': {
            'Min': 1,
            'Max': 25
        },
        'EncodingIntervalRange': {
            'Min': 1,
            'Max': 1
        },
        'H264ProfilesSupported': [
            'Main',
            'Baseline',
            'High'
        ]
    },
    'Extension': None,
    '_attr_1': None
}"
