Device IP,192.168.11.23
Test Performed,2019-01-14 09:12:29
DeviceMgmt,True
DeviceIO,False
Events,False
Analytics,True
PTZ,True
Media,True
,
,
GetSystemLog,Not Supported Or Empty
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,"{
    'GUID': None,
    '_value_1': None
}"
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'EAT-3'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 9,
            'Minute': 17,
            'Second': 46
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 12,
            'Minute': 17,
            'Second': 46
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Supported
DeleteUsers,Supported
,
,
GetServiceCapabilities,"{
    '_value_1': None,
    'WSSubscriptionPolicySupport': True,
    'WSPullPointSupport': True,
    'WSPausableSubscriptionManagerInterfaceSupport': False,
    'MaxNotificationProducers': None,
    'MaxPullPoints': None,
    'PersistentNotificationStorage': None,
    '_attr_1': {
}
}"
CreatePullPointSubscription,"{
    'SubscriptionReference': {
        'Address': {
            '_value_1': 'http://192.168.11.23:80/onvif/Subscription?Idx=1',
            '_attr_1': None
        },
        'ReferenceParameters': None,
        'Metadata': None,
        '_value_1': None,
        '_attr_1': None
    },
    'CurrentTime': datetime.datetime(2019, 1, 14, 12, 17, 47, tzinfo=<isodate.tzinfo.Utc object at 0x7f0cc51241d0>),
    'TerminationTime': datetime.datetime(2019, 1, 14, 12, 18, 47, tzinfo=<isodate.tzinfo.Utc object at 0x7f0cc51241d0>),
    '_value_1': None
}"
PullMessages,Not Supported - Therefore Events Module Not Supported (PullMessages Is A Mandatory Method)
