Device IP,192.168.11.13
Test Performed,2019-01-13 21:44:07.717760
DeviceMgmt,True
DeviceIO,False
Events,True
Analytics,True
PTZ,True
Media,True
,
,
Method Tested,Test Result
GetSystemLog,Not Supported
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,"{
    'GUID': None,
    '_value_1': None
}"
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'EAT-3'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 21,
            'Minute': 49,
            'Second': 23
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 13
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 0,
            'Minute': 49,
            'Second': 23
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Not Supported
DeleteUsers,Not Supported
