Device IP,192.168.11.34
Test Performed,2019-03-10 22:36:45
DeviceMgmt,True
DeviceIO,False
Events,False
Analytics,True
PTZ,True
Media,True
,
,
GetSystemLog,Not Supported Or Empty
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,"{
    'GUID': None,
    '_value_1': None
}"
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'EAT-3'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 19,
            'Minute': 52,
            'Second': 36
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 10
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 22,
            'Minute': 52,
            'Second': 36
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 10
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,NonDiscoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
GetUsers,Not Supported
SetUser,Unable to test due to unavailability of GetUsers() method
DeleteUsers,Unable to test due to unavailability of GetUsers() method
GetHostname,"{
    'FromDHCP': False,
    'Name': 'null',
    'Extension': None,
    '_attr_1': None
}"
GetDNS,"{
    'FromDHCP': False,
    'SearchDomain': [
        'local'
    ],
    'DNSFromDHCP': [],
    'DNSManual': [
        {
            'Type': 'IPv4',
            'IPv4Address': '192.168.11.1',
            'IPv6Address': None
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
GetDynamicDNS,"{
    'Type': None,
    'Name': None,
    'TTL': None,
    'Extension': None,
    '_attr_1': {
        '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'
    }
}"
GetNetworkProtocols,"[{
    'Name': 'HTTP',
    'Enabled': True,
    'Port': [
        80
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'RTSP',
    'Enabled': True,
    'Port': [
        554
    ],
    'Extension': None,
    '_attr_1': None
}]"
GetNetworkInterfaces,"[{
    'Enabled': True,
    'Info': {
        'Name': 'eth0',
        'HwAddress': '58:04:CB:00:D6:B0',
        'MTU': 1500
    },
    'Link': None,
    'IPv4': {
        'Enabled': True,
        'Config': {
            'Manual': [
                {
                    'Address': '192.168.11.34',
                    'PrefixLength': 24
                }
            ],
            'LinkLocal': None,
            'FromDHCP': {
                'Address': '192.168.11.34',
                'PrefixLength': 24
            },
            'DHCP': False,
            '_value_1': None,
            '_attr_1': None
        }
    },
    'IPv6': None,
    'Extension': None,
    'token': 'net',
    '_attr_1': {
}
}]"
GetNTP,"{
    'FromDHCP': False,
    'NTPFromDHCP': [],
    'NTPManual': [
        {
            'Type': 'IPv4',
            'IPv4Address': 'time.windows.com',
            'IPv6Address': None,
            'DNSname': None,
            'Extension': None,
            '_attr_1': None
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
,
,
GetVideoSources,"[{
    'Framerate': 25.0,
    'Resolution': {
        'Width': 1280,
        'Height': 720
    },
    'Imaging': {
        'BacklightCompensation': {
            'Mode': 'OFF',
            'Level': 0.0
        },
        'Brightness': 50.0,
        'ColorSaturation': 50.0,
        'Contrast': 50.0,
        'Exposure': {
            'Mode': 'AUTO',
            'Priority': 'LowNoise',
            'Window': {
                'bottom': 0.0,
                'top': 0.0,
                'right': 0.0,
                'left': 0.0
            },
            'MinExposureTime': 0.0,
            'MaxExposureTime': 0.0,
            'MinGain': 0.0,
            'MaxGain': 0.0,
            'MinIris': 0.0,
            'MaxIris': 1.0,
            'ExposureTime': 1.0,
            'Gain': 0.0,
            'Iris': 1.0
        },
        'Focus': {
            'AutoFocusMode': 'AUTO',
            'DefaultSpeed': 0.0,
            'NearLimit': 0.0,
            'FarLimit': 0.0,
            '_value_1': None,
            '_attr_1': None
        },
        'IrCutFilter': 'AUTO',
        'Sharpness': 127.0,
        'WideDynamicRange': {
            'Mode': 'OFF',
            'Level': 1.0
        },
        'WhiteBalance': {
            'Mode': 'MANUAL',
            'CrGain': 0.0,
            'CbGain': 127.0,
            '_value_1': None,
            '_attr_1': None
        },
        'Extension': None,
        '_attr_1': None
    },
    'Extension': None,
    'token': 'videosource_1',
    '_attr_1': {
}
}]"
GetAudioSources,[]
GetAudioEncoderConfigurationOptions,"{
    'Options': [
        {
            'Encoding': 'G711',
            'BitrateList': {
                'Items': [
                    16
                ]
            },
            'SampleRateList': {
                'Items': [
                    16
                ]
            },
            '_value_1': None,
            '_attr_1': None
        }
    ],
    '_attr_1': None
}"
