Device IP,192.168.11.26
Test Performed,2019-01-14 01:58:43
DeviceMgmt,True
DeviceIO,False
Events,True
Analytics,True
PTZ,True
Media,True
,
,
Method Tested,Test Result
GetSystemLog,Not Supported
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,"{
    'GUID': None,
    '_value_1': None
}"
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'CST-8'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 2,
            'Minute': 58,
            'Second': 17
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 5,
            'Minute': 58,
            'Second': 17
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'ONVIFTester',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Not Supported
SetUser,Unable to test due to unavailability of GetUsers() method
DeleteUsers,Unable to test due to unavailability of GetUsers() method
